
 28%|██▊       | 14/50 [02:19<06:24, 10.69s/it]Time step 700, Spatial MSE: [(0, 2.3069929738994688e-05), (1, 8.540358976460993e-06), (2, 0.00012262568634469062), (3, 4.686474130721763e-05), (4, 9.77170784608461e-05), (5, 0.00012520869495347142), (6, 0.00026227947091683745), (7, 0.00039181867032311857), (8, 0.0008008591248653829), (9, 0.001019319286569953), (10, 0.0024517630226910114), (11, 0.002272894838824868), (12, 0.002455210080370307), (13, 0.0022769581992179155), (14, 0.0030925837345421314), (15, 0.0022684941068291664), (16, 0.0016685675363987684), (17, 0.0020450204610824585), (18, 0.0014636447886005044), (19, 0.0013581265229731798), (20, 0.0016391295939683914), (21, 0.0027761864475905895), (22, 0.0014535506488755345), (23, 0.002389378845691681), (24, 0.005917148664593697), (25, 0.015580466948449612), (26, 0.006626155227422714), (27, 0.009258006699383259)], Temporal MSE: [(0, 1.342416180705186e-05), (1, 4.984537099517183e-06), (2, 2.5297791580669582e-05), (3, 2.883217530325055e-05), (4, 4.9169015255756676e-05), (5, 9.183992369798943e-05), (6, 0.00016247862367890775), (7, 0.0003175559686496854), (8, 0.00022740074200555682), (9, 0.0004764942277688533), (10, 0.0009260385413654149), (11, 0.0010128817521035671), (12, 0.0011299395700916648), (13, 0.0015978884184733033), (14, 0.0013859173050150275), (15, 0.0012211994035169482), (16, 0.0009996971348300576), (17, 0.0008368786075152457), (18, 0.0008858325309120119), (19, 0.0005999136483296752), (20, 0.0015306720742955804), (21, 0.002072624396532774), (22, 0.0009152920101769269), (23, 0.001559446332976222), (24, 0.004224622156471014), (25, 0.00692154373973608), (26, 0.0018881692085415125), (27, 0.0001518997160019353)]

 30%|███       | 15/50 [02:31<06:27, 11.08s/it]Time step 680, Spatial MSE: [(0, 7.063107659632806e-06), (1, 6.89207399773295e-06), (2, 9.977514127967879e-05), (3, 2.053866774076596e-05), (4, 1.0794936315505765e-05), (5, 8.762945981288794e-06), (6, 2.125968603650108e-05), (7, 3.2347714295610785e-05), (8, 1.7487589502707124e-05), (9, 2.75127895292826e-05), (10, 3.393717997823842e-05), (11, 5.320679338183254e-05), (12, 5.843046528752893e-05), (13, 6.059831503080204e-05), (14, 9.27268629311584e-05), (15, 0.00012568820966407657), (16, 0.00011230912059545517), (17, 8.809408609522507e-05), (18, 0.0002459103416185826), (19, 0.0001228798646479845), (20, 0.0002448989253025502), (21, 0.00047232149518094957), (22, 0.00019987400446552783), (23, 0.00047437514876946807), (24, 0.0010038618929684162), (25, 0.0020574380178004503), (26, 0.0022801209706813097), (27, 0.005533350165933371)], Temporal MSE: [(0, 1.0024796210927889e-05), (1, 3.4822307952708798e-06), (2, 5.661358954967e-06), (3, 2.8145545911684167e-06), (4, 3.944275704270694e-06), (5, 6.712985850754194e-06), (6, 1.2460433936212212e-05), (7, 1.6221547411987558e-05), (8, 8.280972906504758e-06), (9, 1.588659688422922e-05), (10, 2.8559605198097415e-05), (11, 4.380207974463701e-05), (12, 4.22360171796754e-05), (13, 6.212129665073007e-05), (14, 6.191356806084514e-05), (15, 8.107026951620355e-05), (16, 7.061567885102704e-05), (17, 5.52827914361842e-05), (18, 0.0001556685456307605), (19, 8.889845048543066e-05), (20, 0.00013776624109596014), (21, 0.00031515397131443024), (22, 7.582074613310397e-05), (23, 0.00021397304954007268), (24, 0.0002633704571053386), (25, 0.0006887386552989483), (26, 0.0002796158369164914), (27, 5.46517621842213e-05)]

 32%|███▏      | 16/50 [02:43<06:30, 11.48s/it]Time step 660, Spatial MSE: [(0, 1.6556776245124638e-05), (1, 2.7409942049416713e-05), (2, 0.0001852493587648496), (3, 0.00017209799261763692), (4, 0.0003854523820336908), (5, 0.0004839490575250238), (6, 0.0018541953759267926), (7, 0.002193806227296591), (8, 0.0029938514344394207), (9, 0.004001333843916655), (10, 0.005511747673153877), (11, 0.006337965838611126), (12, 0.006989435292780399), (13, 0.009016773663461208), (14, 0.014968832023441792), (15, 0.015992028638720512), (16, 0.012631982564926147), (17, 0.010653018951416016), (18, 0.010362998582422733), (19, 0.007792239543050528), (20, 0.008860791102051735), (21, 0.012944266200065613), (22, 0.008230619132518768), (23, 0.010230913758277893), (24, 0.021123819053173065), (25, 0.050763070583343506), (26, 0.02635476179420948), (27, 0.009018626995384693)], Temporal MSE: [(0, 3.985918374382891e-05), (1, 1.0771974302770104e-05), (2, 6.0307502280920744e-05), (3, 0.0002408196305623278), (4, 0.00030312995659187436), (5, 0.0005701782647520304), (6, 0.0018785649444907904), (7, 0.002156350528821349), (8, 0.0014134375378489494), (9, 0.003255025018006563), (10, 0.004815841093659401), (11, 0.004422842059284449), (12, 0.005156658589839935), (13, 0.0064508807845413685), (14, 0.007739954628050327), (15, 0.007301872130483389), (16, 0.008190859109163284), (17, 0.00853375717997551), (18, 0.0075668394565582275), (19, 0.005581274628639221), (20, 0.010770772583782673), (21, 0.00820182915776968), (22, 0.005411673802882433), (23, 0.006525147240608931), (24, 0.01576586253941059), (25, 0.027108516544103622), (26, 0.013145537115633488), (27, 0.0008883182308636606)]

 34%|███▍      | 17/50 [02:51<05:44, 10.44s/it]Time step 640, Spatial MSE: [(0, 7.6261371759756e-06), (1, 9.569321264280006e-06), (2, 0.00010126124834641814), (3, 2.8311000278335996e-05), (4, 1.2494843758759089e-05), (5, 9.973874512070324e-06), (6, 2.648443478392437e-05), (7, 4.541163798421621e-05), (8, 1.8551962057244964e-05), (9, 2.7164160201209597e-05), (10, 3.521193502820097e-05), (11, 4.7007320972625166e-05), (12, 5.0496833864599466e-05), (13, 5.107503602630459e-05), (14, 9.397453686688095e-05), (15, 0.00010343492613174021), (16, 8.518071990692988e-05), (17, 8.610793884145096e-05), (18, 0.00021451912471093237), (19, 0.00010719696001615375), (20, 0.00018383562564849854), (21, 0.00042442965786904097), (22, 0.00018450801144354045), (23, 0.00042231770930811763), (24, 0.0009511721436865628), (25, 0.002012824872508645), (26, 0.0029512473847717047), (27, 0.0063200052827596664)], Temporal MSE: [(0, 8.787993465375621e-06), (1, 3.0197863907233113e-06), (2, 5.545623025682289e-06), (3, 3.1594604479323607e-06), (4, 4.7525604713882785e-06), (5, 8.306297786475625e-06), (6, 1.588387203810271e-05), (7, 1.981566492759157e-05), (8, 8.347099537786562e-06), (9, 1.4266574908106122e-05), (10, 2.548936754465103e-05), (11, 3.709512384375557e-05), (12, 3.201395884389058e-05), (13, 5.337137554306537e-05), (14, 5.514794975169934e-05), (15, 6.687601853627712e-05), (16, 5.521278580999933e-05), (17, 4.728890780825168e-05), (18, 0.00014070600445847958), (19, 7.140536763472483e-05), (20, 8.987486944533885e-05), (21, 0.0002519384725019336), (22, 6.610824493691325e-05), (23, 0.0001846783416112885), (24, 0.0002610261435620487), (25, 0.0007251165225170553), (26, 0.0003607922117225826), (27, 5.83087166887708e-05)]

 36%|███▌      | 18/50 [02:58<04:58,  9.33s/it]Time step 620, Spatial MSE: [(0, 1.81702125701122e-05), (1, 1.5613764844601974e-05), (2, 0.0001808284141588956), (3, 4.044014713144861e-05), (4, 5.604828766081482e-05), (5, 7.355208072112873e-05), (6, 0.0002922163112089038), (7, 0.00024283087986987084), (8, 0.0005352533189579844), (9, 0.0007030959241092205), (10, 0.0014216599520295858), (11, 0.0013713533990085125), (12, 0.0016022642375901341), (13, 0.0013951989822089672), (14, 0.0021855707745999098), (15, 0.001675139064900577), (16, 0.0009275811607949436), (17, 0.0009150801924988627), (18, 0.0010384590132161975), (19, 0.0007808652590028942), (20, 0.001302771852351725), (21, 0.0024706863332539797), (22, 0.0011054719798266888), (23, 0.0017220829613506794), (24, 0.005238993093371391), (25, 0.00973274651914835), (26, 0.005017112474888563), (27, 0.009845311753451824)], Temporal MSE: [(0, 9.3597618615604e-06), (1, 3.934445430786582e-06), (2, 2.1880028725718148e-05), (3, 2.660881364136003e-05), (4, 3.380678390385583e-05), (5, 9.028917702380568e-05), (6, 0.00010649077012203634), (7, 0.00019881650223396719), (8, 0.00014673173427581787), (9, 0.0002501361595932394), (10, 0.0003826158354058862), (11, 0.00045343555393628776), (12, 0.0005281514604575932), (13, 0.0008964344160631299), (14, 0.0007948930142447352), (15, 0.0006614613230340183), (16, 0.0005226258654147387), (17, 0.0004206333542242646), (18, 0.0004480334173422307), (19, 0.00040883198380470276), (20, 0.0009907956700772047), (21, 0.0011606155894696712), (22, 0.0007305392064154148), (23, 0.0011543561704456806), (24, 0.00390158430673182), (25, 0.006804557051509619), (26, 0.002139428397640586), (27, 0.00020020634110551327)]

 38%|███▊      | 19/50 [03:10<05:15, 10.19s/it]Time step 600, Spatial MSE: [(0, 7.630152140336577e-06), (1, 1.2535823771031573e-05), (2, 0.00010082015069201589), (3, 3.188398477504961e-05), (4, 1.2550627616292331e-05), (5, 1.0553229913057294e-05), (6, 2.8217773433425464e-05), (7, 5.519678597920574e-05), (8, 1.768265792634338e-05), (9, 2.5327546609332785e-05), (10, 3.287556319264695e-05), (11, 4.2736272007459775e-05), (12, 4.935571996611543e-05), (13, 4.787409125128761e-05), (14, 7.368155638687313e-05), (15, 9.247494745068252e-05), (16, 8.093783253571019e-05), (17, 7.986540003912523e-05), (18, 0.00020512365153990686), (19, 0.00010138600191567093), (20, 0.00015747347788419574), (21, 0.00038217156543396413), (22, 0.00017158451373688877), (23, 0.0004211949708405882), (24, 0.0008468011510558426), (25, 0.0019666124135255814), (26, 0.0033062705770134926), (27, 0.007121571339666843)], Temporal MSE: [(0, 7.488796200050274e-06), (1, 2.652155899340869e-06), (2, 5.516048986464739e-06), (3, 3.1202766876958776e-06), (4, 4.883636847807793e-06), (5, 7.952594387461431e-06), (6, 1.850884291343391e-05), (7, 2.0709312593680806e-05), (8, 8.337971848959569e-06), (9, 1.3754713108937722e-05), (10, 2.4265640604426153e-05), (11, 3.330579784233123e-05), (12, 2.964555642392952e-05), (13, 5.033401612308808e-05), (14, 4.406469452078454e-05), (15, 5.40870641998481e-05), (16, 5.393298852141015e-05), (17, 4.527002965915017e-05), (18, 0.00010576428030617535), (19, 6.519221642520279e-05), (20, 7.888137770351022e-05), (21, 0.00022063005599193275), (22, 6.165312515804544e-05), (23, 0.0001671885693212971), (24, 0.0002578995772637427), (25, 0.0006588770775124431), (26, 0.0003893484827131033), (27, 5.945979864918627e-05)]

 40%|████      | 20/50 [03:23<05:23, 10.79s/it]Time step 580, Spatial MSE: [(0, 1.490015256422339e-05), (1, 3.2698517316021025e-05), (2, 0.00018267772975377738), (3, 0.00012041036097798496), (4, 0.000244747381657362), (5, 0.0003645789111033082), (6, 0.0013313821982592344), (7, 0.0014275910798460245), (8, 0.002197155263274908), (9, 0.0027060487773269415), (10, 0.0036327061243355274), (11, 0.004916229285299778), (12, 0.005028675775974989), (13, 0.006690038368105888), (14, 0.012942693196237087), (15, 0.011455056257545948), (16, 0.008766533806920052), (17, 0.007799709215760231), (18, 0.00784351211041212), (19, 0.0060785445384681225), (20, 0.0063120583072304726), (21, 0.009594766423106194), (22, 0.005362458527088165), (23, 0.008005645126104355), (24, 0.016553398221731186), (25, 0.032020967453718185), (26, 0.015907151624560356), (27, 0.008337356150150299)], Temporal MSE: [(0, 1.9801846065092832e-05), (1, 9.98269024421461e-06), (2, 3.804739753832109e-05), (3, 0.0004337725986260921), (4, 0.0002610382216516882), (5, 0.00034161724033765495), (6, 0.001294588902965188), (7, 0.0014391090953722596), (8, 0.0008538056281395257), (9, 0.0021764510311186314), (10, 0.003274247981607914), (11, 0.00337937381118536), (12, 0.0037776753306388855), (13, 0.0055341171100735664), (14, 0.0065087443217635155), (15, 0.005543513223528862), (16, 0.0055402545258402824), (17, 0.005366640631109476), (18, 0.004647391382604837), (19, 0.0037796960677951574), (20, 0.006382578052580357), (21, 0.00582314794883132), (22, 0.003833436407148838), (23, 0.005746721755713224), (24, 0.011962901800870895), (25, 0.022809680551290512), (26, 0.010705812834203243), (27, 0.0009441238362342119)]

 42%|████▏     | 21/50 [03:33<05:06, 10.58s/it]Time step 560, Spatial MSE: [(0, 7.451613782905042e-06), (1, 1.4398159692063928e-05), (2, 8.300955960294232e-05), (3, 3.552547423169017e-05), (4, 1.8209284462500364e-05), (5, 1.8213739167549647e-05), (6, 4.0653034375282004e-05), (7, 0.00011709643877111375), (8, 8.956281817518175e-05), (9, 0.0001455027813790366), (10, 0.00032652451773174107), (11, 0.0003680841182358563), (12, 0.000341656879754737), (13, 0.00026564294239506125), (14, 0.0003436272090766579), (15, 0.0002624313929118216), (16, 0.00391810480505228), (17, 0.00013131140440236777), (18, 0.00021891049982514232), (19, 0.0002148446365026757), (20, 0.0001556215138407424), (21, 0.0004941674997098744), (22, 0.0002085122250718996), (23, 0.00037327903555706143), (24, 0.0007630448089912534), (25, 0.0017247763462364674), (26, 0.0032649433705955744), (27, 0.006668561603873968)], Temporal MSE: [(0, 6.26031624051393e-06), (1, 2.3415946088789497e-06), (2, 4.634949618775863e-06), (3, 4.474444722291082e-06), (4, 7.852439011912793e-06), (5, 1.1144004020025022e-05), (6, 2.3308924937737174e-05), (7, 4.10879438277334e-05), (8, 2.7930413125432096e-05), (9, 5.315387170412578e-05), (10, 0.0001311514643020928), (11, 0.0001555540511617437), (12, 0.00016875224537216127), (13, 0.000186957826372236), (14, 0.00021034799283370376), (15, 0.00010201492113992572), (16, 0.00011973974324064329), (17, 6.594102160306647e-05), (18, 0.00010053852020064369), (19, 6.675175973214209e-05), (20, 0.00013080594362691045), (21, 0.00017193224630318582), (22, 8.639010047772899e-05), (23, 0.0001798979501472786), (24, 0.00027390653849579394), (25, 0.0006423255545087159), (26, 0.00045259675243869424), (27, 6.334731006063521e-05)]

 44%|████▍     | 22/50 [03:42<04:44, 10.17s/it]Time step 540, Spatial MSE: [(0, 1.5684423487982713e-05), (1, 2.0546554878819734e-05), (2, 0.0001547679421491921), (3, 4.462078868527897e-05), (4, 5.9303376474417746e-05), (5, 6.65762709104456e-05), (6, 0.0003170651907566935), (7, 0.00019851305114571005), (8, 0.00047851415001787245), (9, 0.0006806485471315682), (10, 0.0010996082564815879), (11, 0.0012197790201753378), (12, 0.0014152551302686334), (13, 0.0016052790451794863), (14, 0.002415774390101433), (15, 0.0017994610825553536), (16, 0.004716657567769289), (17, 0.0007513732998631895), (18, 0.00111430196557194), (19, 0.0007954051252454519), (20, 0.0012998031452298164), (21, 0.0022631946485489607), (22, 0.0010107107227668166), (23, 0.0014133299700915813), (24, 0.0052154469303786755), (25, 0.007264616433531046), (26, 0.009128108620643616), (27, 0.009157928638160229)], Temporal MSE: [(0, 6.521235263790004e-06), (1, 3.530488356773276e-06), (2, 1.8652799553819932e-05), (3, 3.432848825468682e-05), (4, 3.3019612601492554e-05), (5, 7.146570715121925e-05), (6, 0.0001224577717948705), (7, 0.00014624126197304577), (8, 0.00012059198343195021), (9, 0.0002129541535396129), (10, 0.0003356703382451087), (11, 0.00041842582868412137), (12, 0.0004808248777408153), (13, 0.0008585995528846979), (14, 0.0008957615937106311), (15, 0.0006085375789552927), (16, 0.0005039337556809187), (17, 0.0003720397362485528), (18, 0.00038448101258836687), (19, 0.000320849270792678), (20, 0.0008582955924794078), (21, 0.0010307211196050048), (22, 0.0006732300971634686), (23, 0.0009752960177138448), (24, 0.0032649855129420757), (25, 0.007230589631944895), (26, 0.0024203211069107056), (27, 0.00028276609373278916)]

 46%|████▌     | 23/50 [03:52<04:35, 10.20s/it]Time step 520, Spatial MSE: [(0, 7.091471616149647e-06), (1, 1.5762585462653078e-05), (2, 7.676721725147218e-05), (3, 3.5129531170241535e-05), (4, 1.2553308806673158e-05), (5, 1.133752812165767e-05), (6, 2.1863754227524623e-05), (7, 5.7894976634997874e-05), (8, 1.5743673429824412e-05), (9, 2.0607574697351083e-05), (10, 2.5014469429152086e-05), (11, 3.2262767490465194e-05), (12, 3.42344465025235e-05), (13, 4.196452209725976e-05), (14, 5.030371539760381e-05), (15, 6.0374110034899786e-05), (16, 6.838035187684e-05), (17, 5.3474803280550987e-05), (18, 0.00013349478831514716), (19, 8.463217091048136e-05), (20, 0.0001189219401567243), (21, 0.0001958617940545082), (22, 0.0001343686890322715), (23, 0.0003022895543836057), (24, 0.0005733076250180602), (25, 0.001546632731333375), (26, 0.0033141111489385366), (27, 0.007071761414408684)], Temporal MSE: [(0, 5.5833879741840065e-06), (1, 2.1727653347625164e-06), (2, 4.345254637883045e-06), (3, 4.074582193425158e-06), (4, 4.772601641889196e-06), (5, 7.381234354397748e-06), (6, 1.7981603377847932e-05), (7, 1.7520667825010605e-05), (8, 7.451355031662388e-06), (9, 1.184271604870446e-05), (10, 1.84068558155559e-05), (11, 2.4545144697185606e-05), (12, 2.2203104890650138e-05), (13, 3.917173671652563e-05), (14, 3.0432835046667606e-05), (15, 3.085908974753693e-05), (16, 3.45124899467919e-05), (17, 2.7286154363537207e-05), (18, 4.617242666427046e-05), (19, 4.437245297594927e-05), (20, 4.9390713684260845e-05), (21, 0.00011871688911924139), (22, 5.196416168473661e-05), (23, 0.00011053623165935278), (24, 0.00020983448484912515), (25, 0.0005085637094452977), (26, 0.0004421381454449147), (27, 6.884762842673808e-05)]

 48%|████▊     | 24/50 [03:59<04:00,  9.27s/it]Time step 500, Spatial MSE: [(0, 1.3375582966546062e-05), (1, 3.3363219699822366e-05), (2, 0.00015106901992112398), (3, 9.124670759774745e-05), (4, 0.0001670106576057151), (5, 0.00026261291350238025), (6, 0.0008159868884831667), (7, 0.0011593910166993737), (8, 0.0016083350637927651), (9, 0.0021741443779319525), (10, 0.002658899873495102), (11, 0.0034612903837114573), (12, 0.0036699995398521423), (13, 0.004535044077783823), (14, 0.007995979860424995), (15, 0.010560322552919388), (16, 0.00706137903034687), (17, 0.006705527659505606), (18, 0.007605984807014465), (19, 0.006451517343521118), (20, 0.007348854560405016), (21, 0.010359206236898899), (22, 0.007036908529698849), (23, 0.010320090688765049), (24, 0.01882677711546421), (25, 0.02945883758366108), (26, 0.022246280685067177), (27, 0.007806119043380022)], Temporal MSE: [(0, 9.757863153936341e-06), (1, 6.9264183366613e-06), (2, 3.332069900352508e-05), (3, 0.0002346622641198337), (4, 0.00016039305774029344), (5, 0.0002269433462060988), (6, 0.0007864240324124694), (7, 0.0009298751829192042), (8, 0.0007002957863733172), (9, 0.0016944309463724494), (10, 0.0024768884759396315), (11, 0.0026058407966047525), (12, 0.0030997274443507195), (13, 0.0055882493034005165), (14, 0.006970187183469534), (15, 0.005377274006605148), (16, 0.004761665128171444), (17, 0.004355287179350853), (18, 0.004174397327005863), (19, 0.004180303309112787), (20, 0.007875841110944748), (21, 0.006727053318172693), (22, 0.0044430880807340145), (23, 0.006294561550021172), (24, 0.013938475400209427), (25, 0.02369651198387146), (26, 0.010729431174695492), (27, 0.0009282472310587764)]

 50%|█████     | 25/50 [04:11<04:09,  9.96s/it]Time step 480, Spatial MSE: [(0, 6.883962214487838e-06), (1, 1.73892876773607e-05), (2, 6.495319394161925e-05), (3, 3.916208879672922e-05), (4, 1.2314480954955798e-05), (5, 1.275946033274522e-05), (6, 1.7353495422867127e-05), (7, 5.845223495271057e-05), (8, 1.5627236280124635e-05), (9, 1.982813591894228e-05), (10, 2.239519017166458e-05), (11, 2.8765780371031724e-05), (12, 3.15664874506183e-05), (13, 4.047889888170175e-05), (14, 4.247988908900879e-05), (15, 5.7300760090583935e-05), (16, 5.4611449741059914e-05), (17, 3.82415164494887e-05), (18, 0.00015413448272738606), (19, 7.886899402365088e-05), (20, 8.259029709734023e-05), (21, 0.00021562835900112987), (22, 0.00013497697364073247), (23, 0.00024041936558205634), (24, 0.0005699069006368518), (25, 0.0012278076028451324), (26, 0.003552079200744629), (27, 0.007562584243714809)], Temporal MSE: [(0, 4.823464678338496e-06), (1, 2.1005876078561414e-06), (2, 4.217388777760789e-06), (3, 5.325190159055637e-06), (4, 5.0286871555726975e-06), (5, 7.632300366822165e-06), (6, 1.723893547023181e-05), (7, 1.6114239770104177e-05), (8, 7.412925697281025e-06), (9, 1.229568078997545e-05), (10, 1.659454937907867e-05), (11, 2.179113835154567e-05), (12, 2.0451187083381228e-05), (13, 3.408242992009036e-05), (14, 2.7079780920757912e-05), (15, 2.9234208341222256e-05), (16, 2.4281416699523106e-05), (17, 1.984950722544454e-05), (18, 3.7204463296802714e-05), (19, 3.580534757929854e-05), (20, 3.869811916956678e-05), (21, 0.0001113697508117184), (22, 5.570108987740241e-05), (23, 9.852231596596539e-05), (24, 0.0002056299999821931), (25, 0.0004461413773242384), (26, 0.00048312704893760383), (27, 9.084499470191076e-05)]

 52%|█████▏    | 26/50 [04:18<03:39,  9.14s/it]Time step 460, Spatial MSE: [(0, 1.4189799003361259e-05), (1, 2.2173202523845248e-05), (2, 0.00010370727250119671), (3, 4.5768505515297875e-05), (4, 5.925771256443113e-05), (5, 6.100924656493589e-05), (6, 0.0003390630299691111), (7, 0.00021521688904613256), (8, 0.0004666611202992499), (9, 0.0005406133132055402), (10, 0.0009314653580076993), (11, 0.0011232792166993022), (12, 0.0012565855868160725), (13, 0.0014384383102878928), (14, 0.0023676531855016947), (15, 0.0013855445431545377), (16, 0.0008419351652264595), (17, 0.0006110095418989658), (18, 0.0009436582331545651), (19, 0.00066368468105793), (20, 0.001308718346990645), (21, 0.00184440182056278), (22, 0.0007327747298404574), (23, 0.0011806547408923507), (24, 0.004801483824849129), (25, 0.006768343970179558), (26, 0.012543709017336369), (27, 0.007243116851896048)], Temporal MSE: [(0, 5.100736416352447e-06), (1, 2.909103386627976e-06), (2, 1.9082557628280483e-05), (3, 4.822485789190978e-05), (4, 3.910875602741726e-05), (5, 7.047211693134159e-05), (6, 0.00019065302331000566), (7, 0.00012300658272579312), (8, 0.00011690601240843534), (9, 0.00018466800975147635), (10, 0.0003100078902207315), (11, 0.0004180946561973542), (12, 0.0004395199357531965), (13, 0.0007859825273044407), (14, 0.0008464076672680676), (15, 0.0005446411669254303), (16, 0.00040556967724114656), (17, 0.0003108449454884976), (18, 0.00033147921203635633), (19, 0.00028635456692427397), (20, 0.000777102482970804), (21, 0.000980030046775937), (22, 0.0005099307163618505), (23, 0.0007149378652684391), (24, 0.0026627490296959877), (25, 0.006459450349211693), (26, 0.002429867861792445), (27, 0.000353815034031868)]

 54%|█████▍    | 27/50 [04:29<03:43,  9.71s/it]Time step 440, Spatial MSE: [(0, 6.280959496507421e-06), (1, 1.7435415429645218e-05), (2, 5.231834074947983e-05), (3, 3.754781573661603e-05), (4, 1.1758152140828315e-05), (5, 1.218778379552532e-05), (6, 1.4945604561944492e-05), (7, 5.946682722424157e-05), (8, 1.4892143553879578e-05), (9, 1.810481262509711e-05), (10, 2.0805964595638216e-05), (11, 2.6792666176334023e-05), (12, 2.909300019382499e-05), (13, 4.092181188752875e-05), (14, 4.108494249521755e-05), (15, 4.818337765755132e-05), (16, 6.39866993878968e-05), (17, 3.485385968815535e-05), (18, 0.00012386760499794036), (19, 7.985965930856764e-05), (20, 7.235573139041662e-05), (21, 0.00017188079073093832), (22, 0.0001365569041809067), (23, 0.00022078504844103009), (24, 0.0004739417345263064), (25, 0.0011245260247960687), (26, 0.0034363700542598963), (27, 0.007878514938056469)], Temporal MSE: [(0, 4.1759308260225225e-06), (1, 1.952714455910609e-06), (2, 3.862433459289605e-06), (3, 5.468007657327689e-06), (4, 4.658722446038155e-06), (5, 6.8990871113783214e-06), (6, 1.559189877298195e-05), (7, 1.5187992175924592e-05), (8, 7.016999916231725e-06), (9, 1.3284370652399957e-05), (10, 1.5807048839633353e-05), (11, 2.0488916561589576e-05), (12, 2.011474862229079e-05), (13, 3.615252353483811e-05), (14, 2.688202221179381e-05), (15, 2.609237708384171e-05), (16, 2.5270943297073245e-05), (17, 1.832830639614258e-05), (18, 2.652440707606729e-05), (19, 3.50642621924635e-05), (20, 3.781310806516558e-05), (21, 9.050804510479793e-05), (22, 5.548981425818056e-05), (23, 9.284872066928074e-05), (24, 0.00019053876167163253), (25, 0.00039844473940320313), (26, 0.00048486056039109826), (27, 0.00010524916433496401)]

 56%|█████▌    | 28/50 [04:39<03:37,  9.90s/it]Time step 420, Spatial MSE: [(0, 1.2750038877129555e-05), (1, 3.20494691550266e-05), (2, 9.915696864482015e-05), (3, 7.448319956893101e-05), (4, 0.000174465385498479), (5, 0.00027389542083255947), (6, 0.0007011382840573788), (7, 0.0010672673815861344), (8, 0.001553801354020834), (9, 0.002004288136959076), (10, 0.0024725303519517183), (11, 0.00314322323538363), (12, 0.003215937875211239), (13, 0.00407487154006958), (14, 0.0076161655597388744), (15, 0.010468054562807083), (16, 0.04961278662085533), (17, 0.006374366115778685), (18, 0.0066577596589922905), (19, 0.006127266213297844), (20, 0.007523092906922102), (21, 0.009814687073230743), (22, 0.006171893794089556), (23, 0.009392320178449154), (24, 0.01873505860567093), (25, 0.02659379132091999), (26, 0.0269264355301857), (27, 0.007325657643377781)], Temporal MSE: [(0, 6.069713890610728e-06), (1, 4.976557647751179e-06), (2, 3.1455008866032586e-05), (3, 0.00016235935618169606), (4, 0.00016337374108843505), (5, 0.00019313923257868737), (6, 0.0005516719538718462), (7, 0.0006852173828519881), (8, 0.0006572118727490306), (9, 0.0012698668288066983), (10, 0.0019269519252702594), (11, 0.0021578017622232437), (12, 0.002538943663239479), (13, 0.0050448100082576275), (14, 0.006859259679913521), (15, 0.0043766088783741), (16, 0.0036711920984089375), (17, 0.003486515022814274), (18, 0.003425897564738989), (19, 0.0040997168980538845), (20, 0.007775912526994944), (21, 0.006494954694062471), (22, 0.003969585057348013), (23, 0.005701495334506035), (24, 0.013090710155665874), (25, 0.02273562178015709), (26, 0.010267906822264194), (27, 0.0009160865447483957)]

 58%|█████▊    | 29/50 [04:47<03:13,  9.20s/it]Time step 400, Spatial MSE: [(0, 6.739081527484814e-06), (1, 1.9140741642331704e-05), (2, 3.985920557170175e-05), (3, 4.2348881834186614e-05), (4, 1.1545467714313418e-05), (5, 1.4160556020215154e-05), (6, 1.5339868696173653e-05), (7, 5.491587580763735e-05), (8, 1.6560237781959586e-05), (9, 1.9003824490937404e-05), (10, 2.2684465875499882e-05), (11, 2.8145403121015988e-05), (12, 3.0942002922529355e-05), (13, 4.83000731037464e-05), (14, 4.738126153824851e-05), (15, 6.236792251002043e-05), (16, 6.568524986505508e-05), (17, 4.214816362946294e-05), (18, 9.147801756625995e-05), (19, 8.014237391762435e-05), (20, 6.968059460632503e-05), (21, 0.0001421057095285505), (22, 0.00011802803783211857), (23, 0.00022837558935862035), (24, 0.0004435715964064002), (25, 0.001084440853446722), (26, 0.003377224551513791), (27, 0.00836300477385521)], Temporal MSE: [(0, 4.097328201169148e-06), (1, 2.1226112494332483e-06), (2, 4.1864286686177365e-06), (3, 7.129574896680424e-06), (4, 5.374652118916856e-06), (5, 8.203963261621539e-06), (6, 1.599227834958583e-05), (7, 1.4820381693425588e-05), (8, 8.124013220367488e-06), (9, 1.5047359738673549e-05), (10, 1.7102458514273167e-05), (11, 2.1477484551724046e-05), (12, 2.3101127226254903e-05), (13, 3.925900091417134e-05), (14, 2.9459903089446016e-05), (15, 2.819566725520417e-05), (16, 2.5535147869959474e-05), (17, 2.0421604858711362e-05), (18, 2.4171304175979458e-05), (19, 3.387756441952661e-05), (20, 3.933652624255046e-05), (21, 7.299843127839267e-05), (22, 5.936699017183855e-05), (23, 9.600824705557898e-05), (24, 0.00019959572819061577), (25, 0.00041270023211836815), (26, 0.0005328308325260878), (27, 0.00012791951303370297)]

